,cap,dim,rad,mean_cap,center_corr,K,EVD90,PR,P,M,N,layer,seed,model,manifold_type,eps,eps_step,max_iter,random
0,0.07448345522546483,22.78765603767383,1.1778079299228055,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
1,0.05450788290784576,28.803087118566907,1.3062723939494711,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
2,0.04776906019831975,31.228924203228463,1.459403922309553,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
3,0.06086453263890806,26.84907863306087,1.2537849762234723,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
4,0.05519338857937209,27.680701713710555,1.2870566162866715,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
5,0.05884324790093101,27.055050355955544,1.2497849109058496,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
6,0.053153363238638056,29.000673284482616,1.2829272322433063,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
7,0.055984478505947566,27.943996985602215,1.2728143339504236,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
8,0.05885101863764489,26.732864190770695,1.3521253734616454,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
9,0.05561734756472094,29.759421887606774,1.2952770132759044,0.056851838230248364,0.4100333707205787,1,147,29.851463367436892,10,50,2000,1.conv1,0,CIFAR_ResNet18,class,0.00392156862745098,0.000980392156862745,16,False
